Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    range

Grammar

Rule 0     S' -> S
Rule 1     S -> V PF MAIN
Rule 2     MAIN -> main is V begin ST end main puntocoma
Rule 3     V -> id dospuntos TIPO V
Rule 4     V -> <empty>
Rule 5     TIPO -> int ASIGNINT puntocoma
Rule 6     TIPO -> float ASIGNFLOAT puntocoma
Rule 7     ASIGNINT -> dospuntos equal VALINT
Rule 8     ASIGNINT -> <empty>
Rule 9     ASIGNFLOAT -> dospuntos equal VALFLOAT
Rule 10    ASIGNFLOAT -> <empty>
Rule 11    VALINT -> intv
Rule 12    VALINT -> ARRAYINT
Rule 13    VALFLOAT -> floatv
Rule 14    VALFLOAT -> ARRAYFLOAT
Rule 15    ARRAYINT -> ap COMINT dp
Rule 16    ARRAYINT -> ap COMINT dp coma ap COMINT dp
Rule 17    ARRAYINT -> ap COMINT dp coma ap COMINT dp coma ap COMINT dp
Rule 18    ARRAYINT -> <empty>
Rule 19    ARRAYFLOAT -> ap COMFLOAT dp
Rule 20    ARRAYFLOAT -> ap COMFLOAT dp coma ap COMFLOAT dp
Rule 21    ARRAYFLOAT -> ap COMFLOAT dp coma ap COMFLOAT dp coma ap COMFLOAT dp
Rule 22    ARRAYFLOAT -> <empty>
Rule 23    COMINT -> intv
Rule 24    COMINT -> intv coma COMINT
Rule 25    COMFLOAT -> floatv
Rule 26    COMFLOAT -> floatv coma COMFLOAT
Rule 27    E -> E mas T
Rule 28    E -> E menos T
Rule 29    E -> T
Rule 30    T -> T mult FE
Rule 31    T -> T div FE
Rule 32    T -> FE
Rule 33    FE -> NUM
Rule 34    FE -> ap E dp
Rule 35    NUM -> id
Rule 36    NUM -> intv
Rule 37    NUM -> floatv
Rule 38    OPER -> mas E
Rule 39    OPER -> menos E
Rule 40    OPER -> mult E
Rule 41    OPER -> div E
Rule 42    OPER -> <empty>
Rule 43    PF -> P PF
Rule 44    PF -> F PF
Rule 45    PF -> <empty>
Rule 46    P -> procedure id is V begin ST end id puntocoma
Rule 47    F -> function id return TIPO is V begin ST return id end id puntocoma
Rule 48    ST -> ASIG ST
Rule 49    ST -> if EBOOL then THEN ST ELSE end END if puntocoma ST
Rule 50    ST -> for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST
Rule 51    ST -> loop LOOP ST exit when EBOOL JUMP puntocoma end loop puntocoma ST
Rule 52    ST -> <empty>
Rule 53    RANG -> id punto punto id
Rule 54    FORLOOP -> <empty>
Rule 55    FOREND -> <empty>
Rule 56    NEWVAR -> <empty>
Rule 57    EBOOL -> E and E
Rule 58    EBOOL -> E or E
Rule 59    EBOOL -> E less E
Rule 60    EBOOL -> E equal E
Rule 61    EBOOL -> E greater equal E
Rule 62    EBOOL -> E less equal E
Rule 63    EBOOL -> E equal equal E
Rule 64    EBOOL -> not EBOOL
Rule 65    EBOOL -> E
Rule 66    LOOP -> <empty>
Rule 67    JUMP -> <empty>
Rule 68    THEN -> <empty>
Rule 69    END -> <empty>
Rule 70    ASIG -> id ARRAYFLOAT dospuntos equal E puntocoma
Rule 71    ELSE -> else HELPERELSE ST
Rule 72    ELSE -> <empty>
Rule 73    HELPERELSE -> <empty>

Terminals, with rules where they appear

and                  : 57
ap                   : 15 16 16 17 17 17 19 20 20 21 21 21 34
begin                : 2 46 47
coma                 : 16 17 17 20 21 21 24 26
div                  : 31 41
dospuntos            : 3 7 9 70
dp                   : 15 16 16 17 17 17 19 20 20 21 21 21 34
else                 : 71
end                  : 2 46 47 49 50 51
equal                : 7 9 60 61 62 63 63 70
error                : 
exit                 : 51
float                : 6
floatv               : 13 25 26 37
for                  : 50
function             : 47
greater              : 61
id                   : 3 35 46 46 47 47 47 50 53 53 70
if                   : 49 49
in                   : 50
int                  : 5
intv                 : 11 23 24 36
is                   : 2 46 47
less                 : 59 62
loop                 : 50 50 51 51
main                 : 2 2
mas                  : 27 38
menos                : 28 39
mult                 : 30 40
not                  : 64
or                   : 58
procedure            : 46
punto                : 53 53
puntocoma            : 2 5 6 46 47 49 50 51 51 70
range                : 
return               : 47 47
then                 : 49
when                 : 51

Nonterminals, with rules where they appear

ARRAYFLOAT           : 14 70
ARRAYINT             : 12
ASIG                 : 48
ASIGNFLOAT           : 6
ASIGNINT             : 5
COMFLOAT             : 19 20 20 21 21 21 26
COMINT               : 15 16 16 17 17 17 24
E                    : 27 28 34 38 39 40 41 57 57 58 58 59 59 60 60 61 61 62 62 63 63 65 70
EBOOL                : 49 51 64
ELSE                 : 49
END                  : 49
F                    : 44
FE                   : 30 31 32
FOREND               : 50
FORLOOP              : 50
HELPERELSE           : 71
JUMP                 : 51
LOOP                 : 51
MAIN                 : 1
NEWVAR               : 50
NUM                  : 33
OPER                 : 
P                    : 43
PF                   : 1 43 44
RANG                 : 50
S                    : 0
ST                   : 2 46 47 48 49 49 50 50 51 51 71
T                    : 27 28 29 30 31
THEN                 : 49
TIPO                 : 3 47
V                    : 1 2 3 46 47
VALFLOAT             : 9
VALINT               : 7

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . V PF MAIN
    (3) V -> . id dospuntos TIPO V
    (4) V -> .

    id              shift and go to state 3
    procedure       reduce using rule 4 (V -> .)
    function        reduce using rule 4 (V -> .)
    main            reduce using rule 4 (V -> .)

    S                              shift and go to state 1
    V                              shift and go to state 2

state 1

    (0) S' -> S .



state 2

    (1) S -> V . PF MAIN
    (43) PF -> . P PF
    (44) PF -> . F PF
    (45) PF -> .
    (46) P -> . procedure id is V begin ST end id puntocoma
    (47) F -> . function id return TIPO is V begin ST return id end id puntocoma

    main            reduce using rule 45 (PF -> .)
    procedure       shift and go to state 7
    function        shift and go to state 8

    PF                             shift and go to state 4
    P                              shift and go to state 5
    F                              shift and go to state 6

state 3

    (3) V -> id . dospuntos TIPO V

    dospuntos       shift and go to state 9


state 4

    (1) S -> V PF . MAIN
    (2) MAIN -> . main is V begin ST end main puntocoma

    main            shift and go to state 11

    MAIN                           shift and go to state 10

state 5

    (43) PF -> P . PF
    (43) PF -> . P PF
    (44) PF -> . F PF
    (45) PF -> .
    (46) P -> . procedure id is V begin ST end id puntocoma
    (47) F -> . function id return TIPO is V begin ST return id end id puntocoma

    main            reduce using rule 45 (PF -> .)
    procedure       shift and go to state 7
    function        shift and go to state 8

    P                              shift and go to state 5
    PF                             shift and go to state 12
    F                              shift and go to state 6

state 6

    (44) PF -> F . PF
    (43) PF -> . P PF
    (44) PF -> . F PF
    (45) PF -> .
    (46) P -> . procedure id is V begin ST end id puntocoma
    (47) F -> . function id return TIPO is V begin ST return id end id puntocoma

    main            reduce using rule 45 (PF -> .)
    procedure       shift and go to state 7
    function        shift and go to state 8

    F                              shift and go to state 6
    PF                             shift and go to state 13
    P                              shift and go to state 5

state 7

    (46) P -> procedure . id is V begin ST end id puntocoma

    id              shift and go to state 14


state 8

    (47) F -> function . id return TIPO is V begin ST return id end id puntocoma

    id              shift and go to state 15


state 9

    (3) V -> id dospuntos . TIPO V
    (5) TIPO -> . int ASIGNINT puntocoma
    (6) TIPO -> . float ASIGNFLOAT puntocoma

    int             shift and go to state 17
    float           shift and go to state 18

    TIPO                           shift and go to state 16

state 10

    (1) S -> V PF MAIN .

    $end            reduce using rule 1 (S -> V PF MAIN .)


state 11

    (2) MAIN -> main . is V begin ST end main puntocoma

    is              shift and go to state 19


state 12

    (43) PF -> P PF .

    main            reduce using rule 43 (PF -> P PF .)


state 13

    (44) PF -> F PF .

    main            reduce using rule 44 (PF -> F PF .)


state 14

    (46) P -> procedure id . is V begin ST end id puntocoma

    is              shift and go to state 20


state 15

    (47) F -> function id . return TIPO is V begin ST return id end id puntocoma

    return          shift and go to state 21


state 16

    (3) V -> id dospuntos TIPO . V
    (3) V -> . id dospuntos TIPO V
    (4) V -> .

    id              shift and go to state 3
    procedure       reduce using rule 4 (V -> .)
    function        reduce using rule 4 (V -> .)
    main            reduce using rule 4 (V -> .)
    begin           reduce using rule 4 (V -> .)

    V                              shift and go to state 22

state 17

    (5) TIPO -> int . ASIGNINT puntocoma
    (7) ASIGNINT -> . dospuntos equal VALINT
    (8) ASIGNINT -> .

    dospuntos       shift and go to state 24
    puntocoma       reduce using rule 8 (ASIGNINT -> .)

    ASIGNINT                       shift and go to state 23

state 18

    (6) TIPO -> float . ASIGNFLOAT puntocoma
    (9) ASIGNFLOAT -> . dospuntos equal VALFLOAT
    (10) ASIGNFLOAT -> .

    dospuntos       shift and go to state 26
    puntocoma       reduce using rule 10 (ASIGNFLOAT -> .)

    ASIGNFLOAT                     shift and go to state 25

state 19

    (2) MAIN -> main is . V begin ST end main puntocoma
    (3) V -> . id dospuntos TIPO V
    (4) V -> .

    id              shift and go to state 3
    begin           reduce using rule 4 (V -> .)

    V                              shift and go to state 27

state 20

    (46) P -> procedure id is . V begin ST end id puntocoma
    (3) V -> . id dospuntos TIPO V
    (4) V -> .

    id              shift and go to state 3
    begin           reduce using rule 4 (V -> .)

    V                              shift and go to state 28

state 21

    (47) F -> function id return . TIPO is V begin ST return id end id puntocoma
    (5) TIPO -> . int ASIGNINT puntocoma
    (6) TIPO -> . float ASIGNFLOAT puntocoma

    int             shift and go to state 17
    float           shift and go to state 18

    TIPO                           shift and go to state 29

state 22

    (3) V -> id dospuntos TIPO V .

    procedure       reduce using rule 3 (V -> id dospuntos TIPO V .)
    function        reduce using rule 3 (V -> id dospuntos TIPO V .)
    main            reduce using rule 3 (V -> id dospuntos TIPO V .)
    begin           reduce using rule 3 (V -> id dospuntos TIPO V .)


state 23

    (5) TIPO -> int ASIGNINT . puntocoma

    puntocoma       shift and go to state 30


state 24

    (7) ASIGNINT -> dospuntos . equal VALINT

    equal           shift and go to state 31


state 25

    (6) TIPO -> float ASIGNFLOAT . puntocoma

    puntocoma       shift and go to state 32


state 26

    (9) ASIGNFLOAT -> dospuntos . equal VALFLOAT

    equal           shift and go to state 33


state 27

    (2) MAIN -> main is V . begin ST end main puntocoma

    begin           shift and go to state 34


state 28

    (46) P -> procedure id is V . begin ST end id puntocoma

    begin           shift and go to state 35


state 29

    (47) F -> function id return TIPO . is V begin ST return id end id puntocoma

    is              shift and go to state 36


state 30

    (5) TIPO -> int ASIGNINT puntocoma .

    id              reduce using rule 5 (TIPO -> int ASIGNINT puntocoma .)
    procedure       reduce using rule 5 (TIPO -> int ASIGNINT puntocoma .)
    function        reduce using rule 5 (TIPO -> int ASIGNINT puntocoma .)
    main            reduce using rule 5 (TIPO -> int ASIGNINT puntocoma .)
    begin           reduce using rule 5 (TIPO -> int ASIGNINT puntocoma .)
    is              reduce using rule 5 (TIPO -> int ASIGNINT puntocoma .)


state 31

    (7) ASIGNINT -> dospuntos equal . VALINT
    (11) VALINT -> . intv
    (12) VALINT -> . ARRAYINT
    (15) ARRAYINT -> . ap COMINT dp
    (16) ARRAYINT -> . ap COMINT dp coma ap COMINT dp
    (17) ARRAYINT -> . ap COMINT dp coma ap COMINT dp coma ap COMINT dp
    (18) ARRAYINT -> .

    intv            shift and go to state 38
    ap              shift and go to state 40
    puntocoma       reduce using rule 18 (ARRAYINT -> .)

    VALINT                         shift and go to state 37
    ARRAYINT                       shift and go to state 39

state 32

    (6) TIPO -> float ASIGNFLOAT puntocoma .

    id              reduce using rule 6 (TIPO -> float ASIGNFLOAT puntocoma .)
    procedure       reduce using rule 6 (TIPO -> float ASIGNFLOAT puntocoma .)
    function        reduce using rule 6 (TIPO -> float ASIGNFLOAT puntocoma .)
    main            reduce using rule 6 (TIPO -> float ASIGNFLOAT puntocoma .)
    begin           reduce using rule 6 (TIPO -> float ASIGNFLOAT puntocoma .)
    is              reduce using rule 6 (TIPO -> float ASIGNFLOAT puntocoma .)


state 33

    (9) ASIGNFLOAT -> dospuntos equal . VALFLOAT
    (13) VALFLOAT -> . floatv
    (14) VALFLOAT -> . ARRAYFLOAT
    (19) ARRAYFLOAT -> . ap COMFLOAT dp
    (20) ARRAYFLOAT -> . ap COMFLOAT dp coma ap COMFLOAT dp
    (21) ARRAYFLOAT -> . ap COMFLOAT dp coma ap COMFLOAT dp coma ap COMFLOAT dp
    (22) ARRAYFLOAT -> .

    floatv          shift and go to state 42
    ap              shift and go to state 44
    puntocoma       reduce using rule 22 (ARRAYFLOAT -> .)

    VALFLOAT                       shift and go to state 41
    ARRAYFLOAT                     shift and go to state 43

state 34

    (2) MAIN -> main is V begin . ST end main puntocoma
    (48) ST -> . ASIG ST
    (49) ST -> . if EBOOL then THEN ST ELSE end END if puntocoma ST
    (50) ST -> . for id NEWVAR in RANG loop FORLOOP ST end FOREND loop puntocoma ST
